lang_loading_game    ="Loading"
lang_onboarding_text_15    ="That's right! I was stuck in the backyard trying out my new invention!"
lang_onboarding_text_16    ="Hmph! And I thought it was my fault!"
lang_onboarding_text_17    ="Tap here to see the current objectives"
lang_onboarding_text_18    ="That's right! That was when I was trapped in the traction machine. Someone trapped me there."
lang_onboarding_text_19    ="Tap the traction machine to completion the objective."
lang_onboarding_text_20    ="You was trapped in the wheeled machine? And its wheels were flattened too"
lang_onboarding_text_21    ="Tap the flatten wheel to complete the objective"
lang_onboarding_text_22    ="Touch here to keep playing and collecting more stars!"
# Meta    =""
lang_find_object    ="Look for the following items:"
lang_btn_agree    ="Agree"
lang_not_enough_star    ="Not Enough Star"
lang_not_enough_star_ins    ="You don’t have enough Stars to reveal this puzzle piece. Play now to get more Star."
lang_chapter    ="Chapter"
lang_open    ="Open"
lang_offer_title_0    ="Exploratory motion"
lang_roll    ="Spin"
lang_more_heart    ="Add heart"
lang_ads_upgrade    ="Upgrade"
lang_sugest_0    ="Guide"
lang_sugest_1    ="This game is quite challenging. This booster may help you."
lang_sugest_2    ="Use"
lang_setting    ="Setting"
lang_sound    ="Sound"
lang_music    ="Music"
lang_help    ="Support"
lang_syn_progress    ="Finding Progress !"
lang_syn_progress_0    ="Do you want to get the game progress found on your other device?"
lang_syn_progress_1    ="Current progress"
lang_syn_progress_2    ="Server"
lang_syn_progress_3    ="Level"
lang_syn_progress_4    ="Gold"
lang_syn_progress_5    ="Choose"
lang_confirm_link    ="Confirm link Guest account to Facebook account?"
lang_meta_title    ="Adventure"
lang_meta_tut_0    ="Open picture - Find Items"
lang_meta_tut_1    ="Win the game to collect stars\nOpen puzzle pieces to find items\nComplete missions to receive awesome gifts"
lang_meta_tut_2    ="Win the Game"
lang_meta_tut_3    ="Open Picture"
lang_meta_tut_4    ="Find"
lang_meta_tut_5    ="Get Rewards"
lang_meta_tut_6    ="Exploration Motion"
lang_offer_content_1    ="Get more"
lang_offer_content_2    ="Travel Baggage"
lang_offer_content_3    ="Promotion ends in:"
lang_more_heart_1    ="More Heart!"
lang_next_heart    ="Next Heart:"
lang_hammer_tut    ="The sledgehammer can destroy any row or layers both horizontally and vertically without deducting moves"
lang_buy    ="Buy"
lang_help_heart    ="Request Heart"
lang_shop_caution    ="* Note: You will receive the item corresponding to the value of the card"
lang_tab_shop    ="Shop"
lang_tab_meta    ="Adventure"
lang_tab_home    ="Home"
lang_tab_rank    ="Ranking"
lang_tab_setting    ="Setting"
lang_collect    ="Collect"
lang_meta_noti_0    ="You haven't opened this picture yet"
lang_meta_noti_1    ="Complete  the current picture to open a new one!"
lang_rating_0    ="FeedBack"
lang_rating_1    ="Send"
lang_touch_to_ignore    ="Tap to skip"
lang_touch_to_skip    ="Skip"
lang_touch_to_continue    ="Touch to continue"
lang_element_1    ="Book"
lang_element_2    ="Cup"
lang_pu_1    ="Rocket"
lang_pu_2    ="Missile"
lang_pu_3    ="Omni piece"
lang_pu_4    ="Bomb"
lang_delete    ="Delete"
lang_restore    ="Restore"
lang_delete_1    ="Delete Account"
lang_delete_2    ="You will lose all your game progress by deleting this account."
lang_delete_3    ="The deletion process will take 7 days to complete. After this time, your account will be deleted."
lang_touch_to_open    ="Touch to open pack"
touch_to_puzzle    ="Touch to resolve the puzzle"
lang_remain    ="Remain"
lang_touch_to_input    ="Touch to input"
lang_error    ="Error"
lang_error_syn    ="Can't syncroline account"
lang_next_picture    ="Next Page"
lang_shop_g_iap_pack11    ="Offer Piggy 1"
lang_shop_g_iap_pack12    ="Offer Piggy 2"
lang_shop_g_iap_pack7    ="Offer Journey 1"
lang_shop_g_iap_pack8    ="Offer Journey 2"
lang_shop_g_iap_pack9    ="Offer Journey 3"
lang_shop_g_iap_pack10    ="Offer Journey 4"
lang_gc    ="Gift-Code"
lang_gcnote    ="Theo dõi Fanpage và tham gia các sự kiện để nhận nhiều gift-code giá trị"
lang_gcip    ="Nhập code tại đây"
GC_ERR_1    ="Thất bại"
GC_ERR_3    ="Gift-Code không tồn tại"
GC_ERR_4    ="Gift-Code đã hết thời hạn sử dụng"
GC_ERR_5    ="Gift-Code đã hết số lượng sử dụng"
GC_ERR_6    ="Gift-Code đã được sử dụng"
GC_HELP_1    ="Bạn phải nhập Gift-Code trước đã"
lang_fanpage    ="Fanpage"
lang_shop_g_atm_pack_6    ="Preparation Pack"
lang_syn    ="synchronizing..."
lang_alert_guest_link_fb    =""
lang_bossrun_title    =""
lang_bossrun_play    =""
lang_bossrun_wait_0    =""
lang_bossrun_wait_1    =""
lang_bossrun_passed_level    =""
lang_bossrun_wait_level    =""
lang_bossrun_boss_1    =""
lang_bossrun_boss_2    =""
lang_bossrun_boss_3    =""
lang_bossrun_boss_4    =""
lang_bossrun_boss_5    =""
lang_bossrun_boss_6    =""
lang_bossrun_boss_intro_1    =""
lang_bossrun_boss_intro_2    =""
lang_bossrun_boss_intro_3    =""
lang_bossrun_boss_intro_4    =""
lang_bossrun_boss_intro_5    =""
lang_bossrun_boss_intro_6    =""
lang_bossrun_boss_cleared_1    =""
lang_bossrun_boss_cleared_2    =""
lang_bossrun_boss_cleared_3    =""
lang_bossrun_boss_cleared_4    =""
lang_bossrun_boss_cleared_5    =""
lang_bossrun_boss_cleared_6    =""
lang_bossrun_info    =""
lang_bossrun_hidden    =""
lang_bossrun_boss_info_1    =""
lang_bossrun_boss_info_2    =""
lang_bossrun_boss_info_3    =""
lang_bossrun_boss_info_4    =""
lang_bossrun_boss_info_5    =""
lang_bossrun_boss_info_6    =""
lang_bossrun_help_heart_des    =""
lang_bossrun_help_heart_title    =""
lang_bossrun_quest    =""
lang_bossrun_takedown_boss    =""
lang_bossrun_boss_des_1_1    =""
lang_bossrun_boss_des_1_2    =""
lang_bossrun_boss_des_1_3    =""
lang_bossrun_boss_des_1_4    =""
lang_bossrun_boss_des_1_5    =""
lang_bossrun_boss_lose_1_1    =""
lang_bossrun_boss_lose_1_2    =""
lang_bossrun_boss_lose_1_3    =""
lang_bossrun_boss_lose_1_4    =""
lang_bossrun_boss_lose_1_5    =""
lang_bossrun_boss_des_2_1    =""
lang_bossrun_boss_des_2_2    =""
lang_bossrun_boss_des_2_3    =""
lang_bossrun_boss_des_2_4    =""
lang_bossrun_boss_des_2_5    =""
lang_bossrun_boss_lose_2_1    =""
lang_bossrun_boss_lose_2_2    =""
lang_bossrun_boss_lose_2_3    =""
lang_bossrun_boss_lose_2_4    =""
lang_bossrun_boss_lose_2_5    =""
lang_bossrun_boss_des_3_1    =""
lang_bossrun_boss_des_3_2    =""
lang_bossrun_boss_des_3_3    =""
lang_bossrun_boss_des_3_4    =""
lang_bossrun_boss_des_3_5    =""
lang_bossrun_boss_lose_3_1    =""
lang_bossrun_boss_lose_3_2    =""
lang_bossrun_boss_lose_3_3    =""
lang_bossrun_boss_lose_3_4    =""
lang_bossrun_boss_lose_3_5    =""
lang_bossrun_boss_des_4_1    =""
lang_bossrun_boss_des_4_2    =""
lang_bossrun_boss_des_4_3    =""
lang_bossrun_boss_des_4_4    =""
lang_bossrun_boss_des_4_5    =""
lang_bossrun_boss_lose_4_1    =""
lang_bossrun_boss_lose_4_2    =""
lang_bossrun_boss_lose_4_3    =""
lang_bossrun_boss_lose_4_4    =""
lang_bossrun_boss_lose_4_5    =""
lang_bossrun_boss_des_5_1    =""
lang_bossrun_boss_des_5_2    =""
lang_bossrun_boss_des_5_3    =""
lang_bossrun_boss_des_5_4    =""
lang_bossrun_boss_des_5_5    =""
lang_bossrun_boss_lose_5_1    =""
lang_bossrun_boss_lose_5_2    =""
lang_bossrun_boss_lose_5_3    =""
lang_bossrun_boss_lose_5_4    =""
lang_bossrun_boss_lose_5_5    =""
lang_bossrun_boss_des_6_1    =""
lang_bossrun_boss_des_6_2    =""
lang_bossrun_boss_des_6_3    =""
lang_bossrun_boss_des_6_4    =""
lang_bossrun_boss_des_6_5    =""
lang_bossrun_boss_lose_6_1    =""
lang_bossrun_boss_lose_6_2    =""
lang_bossrun_boss_lose_6_3    =""
lang_bossrun_boss_lose_6_4    =""
lang_bossrun_boss_lose_6_5    =""
lang_bossrun_boss_stage_1_1    =""
lang_bossrun_boss_stage_1_2    =""
lang_bossrun_boss_stage_1_3    =""
lang_bossrun_boss_stage_1_4    =""
lang_bossrun_boss_stage_1_5    =""
lang_bossrun_boss_stage_2_1    =""
lang_bossrun_boss_stage_2_2    =""
lang_bossrun_boss_stage_2_3    =""
lang_bossrun_boss_stage_2_4    =""
lang_bossrun_boss_stage_2_5    =""
lang_bossrun_boss_stage_3_1    =""
lang_bossrun_boss_stage_3_2    =""
lang_bossrun_boss_stage_3_3    =""
lang_bossrun_boss_stage_3_4    =""
lang_bossrun_boss_stage_3_5    =""
lang_bossrun_boss_stage_4_1    =""
lang_bossrun_boss_stage_4_2    =""
lang_bossrun_boss_stage_4_3    =""
lang_bossrun_boss_stage_4_4    =""
lang_bossrun_boss_stage_4_5    =""
lang_bossrun_boss_stage_5_1    =""
lang_bossrun_boss_stage_5_2    =""
lang_bossrun_boss_stage_5_3    =""
lang_bossrun_boss_stage_5_4    =""
lang_bossrun_boss_stage_5_5    =""
lang_bossrun_boss_stage_6_1    =""
lang_bossrun_boss_stage_6_2    =""
lang_bossrun_boss_stage_6_3    =""
lang_bossrun_boss_stage_6_4    =""
lang_bossrun_boss_stage_6_5    =""
lang_inbox_title    =""
lang_inbox_tab_noti    =""
lang_inbox_tab_gift    =""
lang_inbox_no_mail_0    =""
lang_inbox_no_mail_1    =""
lang_claimed    =""
lang_inbox_delete_all    =""
lang_inbox_read_all    =""
lang_inbox_claim    =""
lang_inbox_unread    =""
lang_inbox_not_received    =""
lang_inbox_seen    =""
lang_inbox_expired    =""
lang_inbox_time_expire    =""
lang_inbox_err_1001    =""
lang_inbox_err_1002    =""
lang_btn_reopen    =""
lang_alert_reload_ask    =""
# Event Launching    =""
lang_launching_title    =""
lang_launching_step    ="Stage @i@"
lang_launching_guide    =""
lang_launching_step_unlocked    =""
lang_launching_remain    ="@time@ left"
lang_days    ="days"
lang_DONE    ="Claimed"
lang_done_today    =""
lang_launching_hint_1    =""
lang_launching_hint_2    =""
lang_launching_hint_3    =""
lang_launching_error_1    =""
lang_launching_error_2    =""
lang_launching_error_3    =""
lang_launching_error_4    =""
lang_launching_error_5    =""
RESOURCE_ITEM_DES_0    =""
RESOURCE_ITEM_DES_1    =""
RESOURCE_ITEM_DES_2    =""
RESOURCE_ITEM_DES_3    =""
RESOURCE_ITEM_DES_4    =""
RESOURCE_ITEM_DES_6    =""
RESOURCE_ITEM_DES_30    =""
RESOURCE_ITEM_DES_31    =""
RESOURCE_ITEM_DES_32    =""
RESOURCE_ITEM_DES_33    =""
RESOURCE_ITEM_DES_34    =""
RESOURCE_ITEM_DES_35    =""
RESOURCE_ITEM_DES_40    =""
RESOURCE_ITEM_DES_41    =""
RESOURCE_ITEM_DES_42    =""
RESOURCE_ITEM_DES_50    =""
RESOURCE_ITEM_DES_51    =""
RESOURCE_ITEM_DES_52    =""
